id,usa_prices
2121,3.61
2122,4.42
2123,3.67
2124,4.42
2125,1.38
2126,6.39
2127,10.27
2128,4.93
2129,5.35
2130,10.96
2131,6.17
2132,2.82
2133,7.86
2134,1.97
2135,3.2
2136,3.2
2137,7.76
2138,12.09
2139,5.02
2140,7.76
2141,3.89
2142,3.89
2143,5.64
2144,7.76
2145,5.22
2146,8.04
2147,12.09
2148,6.85
2149,3.89
2150,4.93
2151,5.63
2152,6.02
2153,10.06
2154,1.96
2155,5.44
2156,4.79
2157,8.31
2158,10.05
2159,1.36
2160,4.42
2161,1.84
2162,9.87
2163,7.74
2164,3.61
2165,3.61
2166,2.0
2167,8.46
2168,4.42
2169,3.62
2170,3.61
2171,2.41
2172,2.8
2173,3.21
2174,3.21
2175,4.6
2176,3.69
2177,3.69
2178,4.62
2179,4.62
2180,1.85
2181,10.15
2182,1.36
2183,2.8
2184,2.8
2185,2.8
2186,4.02
2187,2.8
2188,1.59
2189,4.42
2190,4.42
2191,1.36
2192,3.19
2193,3.19
2194,7.99
2195,6.39
2196,4.93
2197,4.79
2198,13.69
2199,10.5
2200,9.59
2201,1.12
2202,5.93
2203,6.65
2204,0.99
2205,0.99
2206,0.99
2207,1.12
2208,4.93
2209,5.93
2210,2.41
2211,0.38
2212,3.21
2213,1.59
2214,2.54
2215,1.97
2216,4.82
2217,6.04
2218,5.22
2219,1.38
2220,1.41
2221,0.99
2222,0.99
2223,0.99
2224,0.99
2225,0.99
2226,1.12
2227,0.99
2228,0.99
2229,0.99
2230,0.99
2231,1.12
2232,0.99
2233,1.12
2234,0.99
2235,1.12
2236,1.12
2237,1.12
2238,0.99
2239,1.12
2240,0.99
2241,0.99
2242,1.12
2243,0.99
2244,1.12
2245,4.02
2246,1.12
2247,1.12
2248,1.12
2249,1.12
2250,0.99
2251,1.97
2252,3.61
2253,1.41
2254,1.12
2255,0.99
2256,1.12
2257,1.12
2258,1.41
2259,0.99
2260,0.99
2261,0.99
2262,1.12
2263,0.99
2264,0.99
2265,1.12
2266,1.12
2267,4.22
2268,8.04
2269,2.8
2270,2.8
2271,2.8
2272,2.8
2273,2.8
2274,6.02
2275,1.35
2276,8.04
2277,2.8
2278,2.8
2279,2.8
2280,2.8
2281,1.97
2282,8.04
2283,2.8
2284,2.8
2285,2.8
2286,2.8
2287,1.97
2288,1.68
2289,1.68
2290,4.79
2291,1.97
2292,1.97
2293,1.97
2294,1.97
2295,1.97
2296,1.97
2297,5.08
2298,0.55
2299,1.19
2300,1.97
2301,5.63
2302,2.41
2303,8.04
2304,3.02
2305,5.64
2306,5.64
2307,1.97
2308,1.97
2309,1.97
2310,1.97
2311,1.97
2312,1.97
2313,1.97
2314,10.07
2315,6.81
2316,1.97
2317,1.97
2318,1.97
2319,1.97
2320,1.97
2321,0.99
2322,0.76
2323,0.76
2324,0.76
2325,0.76
2326,0.76
2327,0.76
2328,0.76
2329,0.76
2330,0.76
2331,0.76
2332,0.76
2333,0.76
2334,0.76
2335,0.76
2336,0.76
2337,0.76
2338,8.46
2339,4.56
2340,10.07
2341,12.08
2342,10.07
2343,2.41
2344,2.41
2345,2.41
2346,2.41
2347,8.72
2348,8.72
2349,5.92
2350,1.97
2351,1.97
2352,2.21
2353,0.28
2354,8.04
2355,2.8
2356,8.04
2357,5.63
2358,2.8
2359,8.04
2360,0.55
2361,0.55
2362,0.55
2363,0.55
2364,0.99
2365,2.21
2366,8.04
2367,8.04
2368,8.04
2369,4.11
2370,2.8
2371,1.12
2372,1.12
2373,12.09
2374,2.82
2375,8.45
2376,6.03
2377,8.06
2378,8.06
2379,1.97
2380,1.97
2381,1.97
2382,1.97
2383,1.97
2384,1.97
2385,1.97
2386,1.97
2387,1.97
2388,1.97
2389,8.04
2390,8.04
2391,10.06
2392,2.8
2393,0.76
2394,0.76
2395,0.76
2396,0.76
2397,0.76
2398,0.76
2399,0.76
2400,1.97
2401,3.1
2402,1.97
2403,1.97
2404,1.97
2405,1.97
2406,1.97
2407,1.97
2408,1.97
2409,1.97
2410,1.97
2411,4.55
2412,9.61
2413,4.93
2414,7.84
2415,0.0
2416,9.07
2417,4.11
2418,7.4
2419,3.8
2420,3.89
2421,12.07
2422,4.11
2423,4.11
2424,4.93
2425,3.89
2426,4.51
2427,3.89
2428,7.4
2429,4.93
2430,0.9
2431,4.93
2432,3.89
2433,0.9
2434,4.43
2435,5.92
2436,0.9
2437,4.2
2438,3.89
2439,0.99
2440,0.99
2441,0.99
2442,0.99
2443,0.99
2444,0.84
2445,0.99
2446,0.99
2447,0.99
2448,1.12
2449,2.8
2450,2.0
2451,4.03
2452,0.99
2453,2.82
2454,2.25
2455,0.89
2456,7.89
2457,5.92
2458,0.16
2459,3.02
2460,3.02
2461,1.26
2462,3.89
2463,4.22
2464,5.64
2465,3.02
2466,1.67
2467,2.29
2468,3.54
2469,1.4
2470,1.67
2471,9.61
2472,0.9
2473,3.66
2474,2.29
2475,13.15
2476,1.67
2477,1.67
2478,1.67
2479,1.2
2480,4.29
2481,4.56
2482,4.93
2483,1.67
2484,7.05
2485,2.82
2486,6.02
2487,4.56
2488,3.89
2489,4.79
2490,0.16
2491,4.51
2492,2.0
2493,1.61
2494,1.67
2495,0.91
2496,3.89
2497,2.82
2498,1.67
2499,1.67
2500,3.61
2501,7.4
2502,8.46
2503,7.99
2504,0.99
2505,1.12
2506,5.08
2507,6.39
2508,1.41
2509,1.12
2510,1.12
2511,1.12
2512,1.65
2513,4.02
2514,0.0
2515,5.64
2516,1.12
2517,0.99
2518,1.12
2519,4.93
2520,5.63
2521,0.9
2522,0.99
2523,0.99
2524,2.12
2525,1.12
2526,0.99
2527,0.99
2528,0.99
2529,0.99
2530,0.99
2531,0.99
2532,1.12
2533,1.12
2534,0.99
2535,1.12
2536,1.12
2537,0.84
2538,0.99
2539,0.99
2540,0.99
2541,0.99
2542,0.99
2543,0.99
2544,0.99
2545,0.99
2546,0.99
2547,0.99
2548,0.99
2549,2.12
2550,4.42
2551,4.93
2552,6.39
2553,0.89
2554,8.46
2555,0.16
2556,1.12
2557,1.12
2558,1.12
2559,0.99
2560,1.12
2561,1.65
2562,1.12
2563,0.99
2564,0.84
2565,1.12
2566,1.4
2567,1.12
2568,1.4
2569,1.12
2570,3.2
2571,5.93
2572,8.46
2573,4.56
2574,4.56
2575,1.26
2576,5.63
2577,6.65
2578,0.89
2579,0.16
2580,1.67
2581,10.88
2582,4.93
2583,1.82
2584,1.82
2585,3.19
2586,1.79
2587,1.19
2588,1.79
2589,2.0
2590,0.38
2591,1.4
2592,1.4
2593,1.41
2594,1.4
2595,1.4
2596,1.19
2597,0.9
2598,1.79
2599,2.0
2600,1.19
2601,1.96
2602,0.99
2603,2.41
2604,2.41
2605,3.21
2606,1.12
2607,1.82
2608,6.89
2609,1.6
2610,0.46
2611,0.46
2612,1.6
2613,0.46
2614,0.46
2615,4.03
2616,1.97
2617,4.22
2618,2.82
2619,4.22
2620,0.99
2621,2.8
2622,2.8
2623,0.46
2624,1.13
2625,6.39
2626,3.02
2627,6.03
2628,0.16
2629,0.9
2630,0.78
2631,6.02
2632,4.93
2633,6.39
2634,5.35
2635,2.0
2636,4.42
2637,1.12
2638,1.97
2639,3.89
2640,3.89
2641,4.22
2642,2.29
2643,8.46
2644,2.8
2645,2.82
2646,7.76
2647,8.46
2648,0.9
2649,0.9
2650,11.28
2651,6.58
2652,5.63
2653,4.93
2654,0.55
2655,0.16
2656,0.41
2657,5.75
2658,3.89
2659,2.41
2660,3.67
2661,11.26
2662,1.43
2663,8.46
2664,1.59
2665,3.21
2666,0.91
2667,0.91
2668,4.62
2669,0.78
2670,4.62
2671,4.62
2672,4.62
2673,3.21
2674,2.8
2675,2.8
2676,2.8
2677,1.7
2678,4.42
2679,1.19
2680,3.21
2681,0.78
2682,3.21
2683,1.19
2684,5.64
2685,1.97
2686,3.61
2687,1.59
2688,0.38
2689,2.8
2690,0.38
2691,0.38
2692,0.57
2693,0.57
2694,1.19
2695,3.21
2696,0.57
2697,0.57
2698,0.57
2699,0.57
2700,0.57
2701,0.57
2702,0.57
2703,2.41
2704,8.46
2705,0.38
2706,2.82
2707,6.83
2708,5.93
2709,0.78
2710,0.38
2711,1.41
2712,1.41
2713,2.82
2714,2.82
2715,0.89
2716,2.41
2717,1.6
2718,2.8
2719,1.19
2720,4.93
2721,6.39
2722,2.82
2723,6.39
2724,2.82
2725,4.51
2726,3.02
2727,10.88
2728,0.16
2729,0.16
2730,0.16
2731,3.02
2732,1.2
2733,0.9
2734,2.8
2735,14.1
2736,5.63
2737,7.56
2738,0.9
2739,4.21
2740,1.82
2741,1.12
2742,0.58
2743,1.19
2744,1.36
2745,2.8
2746,0.91
2747,5.64
2748,2.8
2749,0.38
2750,5.91
2751,1.34
2752,6.65
2753,6.85
2754,1.59
2755,8.46
2756,0.9
2757,0.9
2758,0.43
2759,1.67
2760,1.67
2761,1.67
2762,3.61
2763,0.76
2764,4.42
2765,3.61
2766,2.8
2767,2.0
2768,1.83
2769,6.76
2770,3.16
2771,3.16
2772,3.16
2773,3.67
2774,8.3
2775,2.8
2776,1.41
2777,2.0
2778,0.43
2779,0.43
2780,0.43
2781,0.43
2782,1.36
2783,0.43
2784,0.43
2785,6.02
2786,6.02
2787,4.42
2788,3.61
2789,4.02
2790,3.21
2791,0.9
2792,0.43
2793,0.9
2794,0.9
2795,0.43
2796,3.21
2797,3.21
2798,4.42
2799,3.02
2800,3.02
2801,0.43
2802,0.43
2803,0.43
2804,0.43
2805,0.43
2806,0.43
2807,0.43
2808,0.43
2809,0.43
2810,0.43
2811,4.93
2812,3.38
2813,7.99
2814,10.13
2815,2.8
2816,4.79
2817,4.22
2818,2.25
2819,0.99
2820,2.8
2821,4.02
2822,1.97
2823,1.97
2824,1.97
2825,1.97
2826,1.97
2827,1.97
2828,1.97
2829,4.42
2830,3.62
2831,2.41
2832,7.99
2833,3.16
2834,1.41
2835,0.84
2836,4.56
2837,4.56
2838,4.56
2839,1.67
2840,1.67
2841,1.67
2842,1.67
2843,14.1
2844,14.1
2845,14.1
2846,1.68
2847,1.34
2848,1.68
2849,8.82
2850,2.8
2851,2.8
2852,4.02
2853,2.8
2854,3.21
2855,0.84
2856,1.59
2857,3.21
2858,2.8
2859,3.89
2860,1.97
2861,1.97
2862,1.97
2863,1.97
2864,1.97
2865,6.39
2866,2.41
2867,2.8
2868,3.21
2869,1.12
2870,14.1
2871,14.1
2872,0.32
2873,3.21
2874,2.8
2875,2.29
2876,2.8
2877,2.41
2878,3.61
2879,6.85
2880,7.05
2881,0.9
2882,4.52
2883,4.79
2884,4.22
2885,4.22
2886,9.87
2887,9.61
2888,6.85
2889,1.68
2890,9.3
2891,5.31
2892,6.65
2893,1.2
2894,1.36
2895,8.04
2896,2.8
2897,2.8
2898,2.8
2899,2.8
2900,3.61
2901,2.0
2902,3.21
2903,4.07
2904,2.3
2905,3.06
2906,4.55
2907,1.82
2908,7.99
2909,6.39
2910,7.99
2911,4.93
2912,6.89
2913,1.97
2914,1.97
2915,1.97
2916,1.97
2917,10.15
2918,5.64
2919,2.82
2920,7.6
2921,2.25
2922,5.08
2923,1.41
2924,1.41
2925,3.89
2926,3.1
2927,0.16
2928,0.89
2929,4.56
2930,13.91
2931,4.22
2932,4.22
2933,6.65
2934,6.65
2935,6.65
2936,3.02
2937,3.02
2938,3.02
2939,10.88
2940,9.07
2941,6.65
2942,13.91
2943,1.2
2944,1.2
2945,5.02
2946,4.93
2947,4.93
2948,2.71
2949,2.12
2950,1.83
2951,1.26
2952,1.12
2953,1.12
2954,1.12
2955,0.99
2956,0.99
2957,0.99
2958,0.99
2959,0.99
2960,0.99
2961,1.82
2962,1.12
2963,2.0
2964,4.42
2965,3.21
2966,3.21
2967,0.99
2968,0.99
2969,0.99
2970,0.99
2971,1.12
2972,0.99
2973,1.12
2974,4.07
2975,0.99
2976,0.99
2977,0.99
2978,1.12
2979,0.99
2980,0.99
2981,1.12
2982,1.12
2983,0.99
2984,0.99
2985,1.26
2986,0.99
2987,0.99
2988,1.26
2989,0.99
2990,0.99
2991,4.07
2992,4.07
2993,4.07
2994,4.07
2995,0.99
